date,description
01-Jan-1991,Neujahr
29-Mar-1991,Karfreitag
01-Apr-1991,Ostermontag
01-May-1991,Tag der Arbeit
09-May-1991,Christi Himmelfahrt
20-May-1991,Pfingstmontag
03-Oct-1991,Tag der Deutschen Einheit
31-Oct-1991,Reformationstag
20-Nov-1991,Buß- und Bettag
25-Dec-1991,1. Weihnachtsfeiertag
26-Dec-1991,2. Weihnachtsfeiertag
01-Jan-1992,Neujahr
17-Apr-1992,Karfreitag
20-Apr-1992,Ostermontag
01-May-1992,Tag der Arbeit
28-May-1992,Christi Himmelfahrt
08-Jun-1992,Pfingstmontag
03-Oct-1992,Tag der Deutschen Einheit
31-Oct-1992,Reformationstag
18-Nov-1992,Buß- und Bettag
25-Dec-1992,1. Weihnachtsfeiertag
26-Dec-1992,2. Weihnachtsfeiertag
01-Jan-1993,Neujahr
09-Apr-1993,Karfreitag
12-Apr-1993,Ostermontag
01-May-1993,Tag der Arbeit
20-May-1993,Christi Himmelfahrt
31-May-1993,Pfingstmontag
03-Oct-1993,Tag der Deutschen Einheit
31-Oct-1993,Reformationstag
17-Nov-1993,Buß- und Bettag
25-Dec-1993,1. Weihnachtsfeiertag
26-Dec-1993,2. Weihnachtsfeiertag
01-Jan-1994,Neujahr
01-Apr-1994,Karfreitag
04-Apr-1994,Ostermontag
01-May-1994,Tag der Arbeit
12-May-1994,Christi Himmelfahrt
23-May-1994,Pfingstmontag
03-Oct-1994,Tag der Deutschen Einheit
31-Oct-1994,Reformationstag
16-Nov-1994,Buß- und Bettag
25-Dec-1994,1. Weihnachtsfeiertag
26-Dec-1994,2. Weihnachtsfeiertag
01-Jan-1995,Neujahr
14-Apr-1995,Karfreitag
17-Apr-1995,Ostermontag
01-May-1995,Tag der Arbeit
25-May-1995,Christi Himmelfahrt
05-Jun-1995,Pfingstmontag
03-Oct-1995,Tag der Deutschen Einheit
31-Oct-1995,Reformationstag
22-Nov-1995,Buß- und Bettag
25-Dec-1995,1. Weihnachtsfeiertag
26-Dec-1995,2. Weihnachtsfeiertag
01-Jan-1996,Neujahr
05-Apr-1996,Karfreitag
08-Apr-1996,Ostermontag
01-May-1996,Tag der Arbeit
16-May-1996,Christi Himmelfahrt
27-May-1996,Pfingstmontag
03-Oct-1996,Tag der Deutschen Einheit
31-Oct-1996,Reformationstag
20-Nov-1996,Buß- und Bettag
25-Dec-1996,1. Weihnachtsfeiertag
26-Dec-1996,2. Weihnachtsfeiertag
01-Jan-1997,Neujahr
28-Mar-1997,Karfreitag
31-Mar-1997,Ostermontag
01-May-1997,Tag der Arbeit
08-May-1997,Christi Himmelfahrt
19-May-1997,Pfingstmontag
03-Oct-1997,Tag der Deutschen Einheit
31-Oct-1997,Reformationstag
19-Nov-1997,Buß- und Bettag
25-Dec-1997,1. Weihnachtsfeiertag
26-Dec-1997,2. Weihnachtsfeiertag
01-Jan-1998,Neujahr
10-Apr-1998,Karfreitag
13-Apr-1998,Ostermontag
01-May-1998,Tag der Arbeit
21-May-1998,Christi Himmelfahrt
01-Jun-1998,Pfingstmontag
03-Oct-1998,Tag der Deutschen Einheit
31-Oct-1998,Reformationstag
18-Nov-1998,Buß- und Bettag
25-Dec-1998,1. Weihnachtsfeiertag
26-Dec-1998,2. Weihnachtsfeiertag
01-Jan-1999,Neujahr
02-Apr-1999,Karfreitag
05-Apr-1999,Ostermontag
01-May-1999,Tag der Arbeit
13-May-1999,Christi Himmelfahrt
24-May-1999,Pfingstmontag
03-Oct-1999,Tag der Deutschen Einheit
31-Oct-1999,Reformationstag
17-Nov-1999,Buß- und Bettag
25-Dec-1999,1. Weihnachtsfeiertag
26-Dec-1999,2. Weihnachtsfeiertag
01-Jan-2000,Neujahr
21-Apr-2000,Karfreitag
24-Apr-2000,Ostermontag
01-May-2000,Tag der Arbeit
01-Jun-2000,Christi Himmelfahrt
12-Jun-2000,Pfingstmontag
03-Oct-2000,Tag der Deutschen Einheit
31-Oct-2000,Reformationstag
22-Nov-2000,Buß- und Bettag
25-Dec-2000,1. Weihnachtsfeiertag
26-Dec-2000,2. Weihnachtsfeiertag
01-Jan-2001,Neujahr
13-Apr-2001,Karfreitag
16-Apr-2001,Ostermontag
01-May-2001,Tag der Arbeit
24-May-2001,Christi Himmelfahrt
04-Jun-2001,Pfingstmontag
03-Oct-2001,Tag der Deutschen Einheit
31-Oct-2001,Reformationstag
21-Nov-2001,Buß- und Bettag
25-Dec-2001,1. Weihnachtsfeiertag
26-Dec-2001,2. Weihnachtsfeiertag
01-Jan-2002,Neujahr
29-Mar-2002,Karfreitag
01-Apr-2002,Ostermontag
01-May-2002,Tag der Arbeit
09-May-2002,Christi Himmelfahrt
20-May-2002,Pfingstmontag
03-Oct-2002,Tag der Deutschen Einheit
31-Oct-2002,Reformationstag
20-Nov-2002,Buß- und Bettag
25-Dec-2002,1. Weihnachtsfeiertag
26-Dec-2002,2. Weihnachtsfeiertag
01-Jan-2003,Neujahr
18-Apr-2003,Karfreitag
21-Apr-2003,Ostermontag
01-May-2003,Tag der Arbeit
29-May-2003,Christi Himmelfahrt
09-Jun-2003,Pfingstmontag
03-Oct-2003,Tag der Deutschen Einheit
31-Oct-2003,Reformationstag
19-Nov-2003,Buß- und Bettag
25-Dec-2003,1. Weihnachtsfeiertag
26-Dec-2003,2. Weihnachtsfeiertag
01-Jan-2004,Neujahr
09-Apr-2004,Karfreitag
12-Apr-2004,Ostermontag
01-May-2004,Tag der Arbeit
20-May-2004,Christi Himmelfahrt
31-May-2004,Pfingstmontag
03-Oct-2004,Tag der Deutschen Einheit
31-Oct-2004,Reformationstag
17-Nov-2004,Buß- und Bettag
25-Dec-2004,1. Weihnachtsfeiertag
26-Dec-2004,2. Weihnachtsfeiertag
01-Jan-2005,Neujahr
25-Mar-2005,Karfreitag
28-Mar-2005,Ostermontag
01-May-2005,Tag der Arbeit
05-May-2005,Christi Himmelfahrt
16-May-2005,Pfingstmontag
03-Oct-2005,Tag der Deutschen Einheit
31-Oct-2005,Reformationstag
16-Nov-2005,Buß- und Bettag
25-Dec-2005,1. Weihnachtsfeiertag
26-Dec-2005,2. Weihnachtsfeiertag
01-Jan-2006,Neujahr
14-Apr-2006,Karfreitag
17-Apr-2006,Ostermontag
01-May-2006,Tag der Arbeit
25-May-2006,Christi Himmelfahrt
05-Jun-2006,Pfingstmontag
03-Oct-2006,Tag der Deutschen Einheit
31-Oct-2006,Reformationstag
22-Nov-2006,Buß- und Bettag
25-Dec-2006,1. Weihnachtsfeiertag
26-Dec-2006,2. Weihnachtsfeiertag
01-Jan-2007,Neujahr
06-Apr-2007,Karfreitag
09-Apr-2007,Ostermontag
01-May-2007,Tag der Arbeit
17-May-2007,Christi Himmelfahrt
28-May-2007,Pfingstmontag
03-Oct-2007,Tag der Deutschen Einheit
31-Oct-2007,Reformationstag
21-Nov-2007,Buß- und Bettag
25-Dec-2007,1. Weihnachtsfeiertag
26-Dec-2007,2. Weihnachtsfeiertag
01-Jan-2008,Neujahr
21-Mar-2008,Karfreitag
24-Mar-2008,Ostermontag
01-May-2008,Tag der Arbeit
01-May-2008,Christi Himmelfahrt
12-May-2008,Pfingstmontag
03-Oct-2008,Tag der Deutschen Einheit
31-Oct-2008,Reformationstag
19-Nov-2008,Buß- und Bettag
25-Dec-2008,1. Weihnachtsfeiertag
26-Dec-2008,2. Weihnachtsfeiertag
01-Jan-2009,Neujahr
10-Apr-2009,Karfreitag
13-Apr-2009,Ostermontag
01-May-2009,Tag der Arbeit
21-May-2009,Christi Himmelfahrt
01-Jun-2009,Pfingstmontag
03-Oct-2009,Tag der Deutschen Einheit
31-Oct-2009,Reformationstag
18-Nov-2009,Buß- und Bettag
25-Dec-2009,1. Weihnachtsfeiertag
26-Dec-2009,2. Weihnachtsfeiertag
01-Jan-2010,Neujahr
02-Apr-2010,Karfreitag
05-Apr-2010,Ostermontag
01-May-2010,Tag der Arbeit
13-May-2010,Christi Himmelfahrt
24-May-2010,Pfingstmontag
03-Oct-2010,Tag der Deutschen Einheit
31-Oct-2010,Reformationstag
17-Nov-2010,Buß- und Bettag
25-Dec-2010,1. Weihnachtsfeiertag
26-Dec-2010,2. Weihnachtsfeiertag
01-Jan-2011,Neujahr
22-Apr-2011,Karfreitag
25-Apr-2011,Ostermontag
01-May-2011,Tag der Arbeit
02-Jun-2011,Christi Himmelfahrt
13-Jun-2011,Pfingstmontag
03-Oct-2011,Tag der Deutschen Einheit
31-Oct-2011,Reformationstag
16-Nov-2011,Buß- und Bettag
25-Dec-2011,1. Weihnachtsfeiertag
26-Dec-2011,2. Weihnachtsfeiertag
01-Jan-2012,Neujahr
06-Apr-2012,Karfreitag
09-Apr-2012,Ostermontag
01-May-2012,Tag der Arbeit
17-May-2012,Christi Himmelfahrt
28-May-2012,Pfingstmontag
03-Oct-2012,Tag der Deutschen Einheit
31-Oct-2012,Reformationstag
21-Nov-2012,Buß- und Bettag
25-Dec-2012,1. Weihnachtsfeiertag
26-Dec-2012,2. Weihnachtsfeiertag
01-Jan-2013,Neujahr
29-Mar-2013,Karfreitag
01-Apr-2013,Ostermontag
01-May-2013,Tag der Arbeit
09-May-2013,Christi Himmelfahrt
20-May-2013,Pfingstmontag
03-Oct-2013,Tag der Deutschen Einheit
31-Oct-2013,Reformationstag
20-Nov-2013,Buß- und Bettag
25-Dec-2013,1. Weihnachtsfeiertag
26-Dec-2013,2. Weihnachtsfeiertag
01-Jan-2014,Neujahr
18-Apr-2014,Karfreitag
21-Apr-2014,Ostermontag
01-May-2014,Tag der Arbeit
29-May-2014,Christi Himmelfahrt
09-Jun-2014,Pfingstmontag
03-Oct-2014,Tag der Deutschen Einheit
31-Oct-2014,Reformationstag
19-Nov-2014,Buß- und Bettag
25-Dec-2014,1. Weihnachtsfeiertag
26-Dec-2014,2. Weihnachtsfeiertag
01-Jan-2015,Neujahr
03-Apr-2015,Karfreitag
06-Apr-2015,Ostermontag
01-May-2015,Tag der Arbeit
14-May-2015,Christi Himmelfahrt
25-May-2015,Pfingstmontag
03-Oct-2015,Tag der Deutschen Einheit
31-Oct-2015,Reformationstag
18-Nov-2015,Buß- und Bettag
25-Dec-2015,1. Weihnachtsfeiertag
26-Dec-2015,2. Weihnachtsfeiertag
01-Jan-2016,Neujahr
25-Mar-2016,Karfreitag
28-Mar-2016,Ostermontag
01-May-2016,Tag der Arbeit
05-May-2016,Christi Himmelfahrt
16-May-2016,Pfingstmontag
03-Oct-2016,Tag der Deutschen Einheit
31-Oct-2016,Reformationstag
16-Nov-2016,Buß- und Bettag
25-Dec-2016,1. Weihnachtsfeiertag
26-Dec-2016,2. Weihnachtsfeiertag
01-Jan-2017,Neujahr
14-Apr-2017,Karfreitag
17-Apr-2017,Ostermontag
01-May-2017,Tag der Arbeit
25-May-2017,Christi Himmelfahrt
05-Jun-2017,Pfingstmontag
03-Oct-2017,Tag der Deutschen Einheit
31-Oct-2017,Reformationstag
22-Nov-2017,Buß- und Bettag
25-Dec-2017,1. Weihnachtsfeiertag
26-Dec-2017,2. Weihnachtsfeiertag
01-Jan-2018,Neujahr
30-Mar-2018,Karfreitag
02-Apr-2018,Ostermontag
01-May-2018,Tag der Arbeit
10-May-2018,Christi Himmelfahrt
21-May-2018,Pfingstmontag
03-Oct-2018,Tag der Deutschen Einheit
31-Oct-2018,Reformationstag
21-Nov-2018,Buß- und Bettag
25-Dec-2018,1. Weihnachtsfeiertag
26-Dec-2018,2. Weihnachtsfeiertag
01-Jan-2019,Neujahr
19-Apr-2019,Karfreitag
22-Apr-2019,Ostermontag
01-May-2019,Tag der Arbeit
30-May-2019,Christi Himmelfahrt
10-Jun-2019,Pfingstmontag
03-Oct-2019,Tag der Deutschen Einheit
31-Oct-2019,Reformationstag
20-Nov-2019,Buß- und Bettag
25-Dec-2019,1. Weihnachtsfeiertag
26-Dec-2019,2. Weihnachtsfeiertag
01-Jan-2020,Neujahr
10-Apr-2020,Karfreitag
13-Apr-2020,Ostermontag
01-May-2020,Tag der Arbeit
21-May-2020,Christi Himmelfahrt
01-Jun-2020,Pfingstmontag
03-Oct-2020,Tag der Deutschen Einheit
31-Oct-2020,Reformationstag
18-Nov-2020,Buß- und Bettag
25-Dec-2020,1. Weihnachtsfeiertag
26-Dec-2020,2. Weihnachtsfeiertag
01-Jan-2021,Neujahr
02-Apr-2021,Karfreitag
05-Apr-2021,Ostermontag
01-May-2021,Tag der Arbeit
13-May-2021,Christi Himmelfahrt
24-May-2021,Pfingstmontag
03-Oct-2021,Tag der Deutschen Einheit
31-Oct-2021,Reformationstag
17-Nov-2021,Buß- und Bettag
25-Dec-2021,1. Weihnachtsfeiertag
26-Dec-2021,2. Weihnachtsfeiertag
01-Jan-2022,Neujahr
15-Apr-2022,Karfreitag
18-Apr-2022,Ostermontag
01-May-2022,Tag der Arbeit
26-May-2022,Christi Himmelfahrt
06-Jun-2022,Pfingstmontag
03-Oct-2022,Tag der Deutschen Einheit
31-Oct-2022,Reformationstag
16-Nov-2022,Buß- und Bettag
25-Dec-2022,1. Weihnachtsfeiertag
26-Dec-2022,2. Weihnachtsfeiertag
01-Jan-2023,Neujahr
07-Apr-2023,Karfreitag
10-Apr-2023,Ostermontag
01-May-2023,Tag der Arbeit
18-May-2023,Christi Himmelfahrt
29-May-2023,Pfingstmontag
03-Oct-2023,Tag der Deutschen Einheit
31-Oct-2023,Reformationstag
22-Nov-2023,Buß- und Bettag
25-Dec-2023,1. Weihnachtsfeiertag
26-Dec-2023,2. Weihnachtsfeiertag
01-Jan-2024,Neujahr
29-Mar-2024,Karfreitag
01-Apr-2024,Ostermontag
01-May-2024,Tag der Arbeit
09-May-2024,Christi Himmelfahrt
20-May-2024,Pfingstmontag
03-Oct-2024,Tag der Deutschen Einheit
31-Oct-2024,Reformationstag
20-Nov-2024,Buß- und Bettag
25-Dec-2024,1. Weihnachtsfeiertag
26-Dec-2024,2. Weihnachtsfeiertag
01-Jan-2025,Neujahr
18-Apr-2025,Karfreitag
21-Apr-2025,Ostermontag
01-May-2025,Tag der Arbeit
29-May-2025,Christi Himmelfahrt
09-Jun-2025,Pfingstmontag
03-Oct-2025,Tag der Deutschen Einheit
31-Oct-2025,Reformationstag
19-Nov-2025,Buß- und Bettag
25-Dec-2025,1. Weihnachtsfeiertag
26-Dec-2025,2. Weihnachtsfeiertag
01-Jan-2026,Neujahr
03-Apr-2026,Karfreitag
06-Apr-2026,Ostermontag
01-May-2026,Tag der Arbeit
14-May-2026,Christi Himmelfahrt
25-May-2026,Pfingstmontag
03-Oct-2026,Tag der Deutschen Einheit
31-Oct-2026,Reformationstag
18-Nov-2026,Buß- und Bettag
25-Dec-2026,1. Weihnachtsfeiertag
26-Dec-2026,2. Weihnachtsfeiertag
01-Jan-2027,Neujahr
26-Mar-2027,Karfreitag
29-Mar-2027,Ostermontag
01-May-2027,Tag der Arbeit
06-May-2027,Christi Himmelfahrt
17-May-2027,Pfingstmontag
03-Oct-2027,Tag der Deutschen Einheit
31-Oct-2027,Reformationstag
17-Nov-2027,Buß- und Bettag
25-Dec-2027,1. Weihnachtsfeiertag
26-Dec-2027,2. Weihnachtsfeiertag
01-Jan-2028,Neujahr
14-Apr-2028,Karfreitag
17-Apr-2028,Ostermontag
01-May-2028,Tag der Arbeit
25-May-2028,Christi Himmelfahrt
05-Jun-2028,Pfingstmontag
03-Oct-2028,Tag der Deutschen Einheit
31-Oct-2028,Reformationstag
22-Nov-2028,Buß- und Bettag
25-Dec-2028,1. Weihnachtsfeiertag
26-Dec-2028,2. Weihnachtsfeiertag
01-Jan-2029,Neujahr
30-Mar-2029,Karfreitag
02-Apr-2029,Ostermontag
01-May-2029,Tag der Arbeit
10-May-2029,Christi Himmelfahrt
21-May-2029,Pfingstmontag
03-Oct-2029,Tag der Deutschen Einheit
31-Oct-2029,Reformationstag
21-Nov-2029,Buß- und Bettag
25-Dec-2029,1. Weihnachtsfeiertag
26-Dec-2029,2. Weihnachtsfeiertag
01-Jan-2030,Neujahr
19-Apr-2030,Karfreitag
22-Apr-2030,Ostermontag
01-May-2030,Tag der Arbeit
30-May-2030,Christi Himmelfahrt
10-Jun-2030,Pfingstmontag
03-Oct-2030,Tag der Deutschen Einheit
31-Oct-2030,Reformationstag
20-Nov-2030,Buß- und Bettag
25-Dec-2030,1. Weihnachtsfeiertag
26-Dec-2030,2. Weihnachtsfeiertag
01-Jan-2031,Neujahr
11-Apr-2031,Karfreitag
14-Apr-2031,Ostermontag
01-May-2031,Tag der Arbeit
22-May-2031,Christi Himmelfahrt
02-Jun-2031,Pfingstmontag
03-Oct-2031,Tag der Deutschen Einheit
31-Oct-2031,Reformationstag
19-Nov-2031,Buß- und Bettag
25-Dec-2031,1. Weihnachtsfeiertag
26-Dec-2031,2. Weihnachtsfeiertag
01-Jan-2032,Neujahr
26-Mar-2032,Karfreitag
29-Mar-2032,Ostermontag
01-May-2032,Tag der Arbeit
06-May-2032,Christi Himmelfahrt
17-May-2032,Pfingstmontag
03-Oct-2032,Tag der Deutschen Einheit
31-Oct-2032,Reformationstag
17-Nov-2032,Buß- und Bettag
25-Dec-2032,1. Weihnachtsfeiertag
26-Dec-2032,2. Weihnachtsfeiertag
01-Jan-2033,Neujahr
15-Apr-2033,Karfreitag
18-Apr-2033,Ostermontag
01-May-2033,Tag der Arbeit
26-May-2033,Christi Himmelfahrt
06-Jun-2033,Pfingstmontag
03-Oct-2033,Tag der Deutschen Einheit
31-Oct-2033,Reformationstag
16-Nov-2033,Buß- und Bettag
25-Dec-2033,1. Weihnachtsfeiertag
26-Dec-2033,2. Weihnachtsfeiertag
01-Jan-2034,Neujahr
07-Apr-2034,Karfreitag
10-Apr-2034,Ostermontag
01-May-2034,Tag der Arbeit
18-May-2034,Christi Himmelfahrt
29-May-2034,Pfingstmontag
03-Oct-2034,Tag der Deutschen Einheit
31-Oct-2034,Reformationstag
22-Nov-2034,Buß- und Bettag
25-Dec-2034,1. Weihnachtsfeiertag
26-Dec-2034,2. Weihnachtsfeiertag
01-Jan-2035,Neujahr
23-Mar-2035,Karfreitag
26-Mar-2035,Ostermontag
01-May-2035,Tag der Arbeit
03-May-2035,Christi Himmelfahrt
14-May-2035,Pfingstmontag
03-Oct-2035,Tag der Deutschen Einheit
31-Oct-2035,Reformationstag
21-Nov-2035,Buß- und Bettag
25-Dec-2035,1. Weihnachtsfeiertag
26-Dec-2035,2. Weihnachtsfeiertag
01-Jan-2036,Neujahr
11-Apr-2036,Karfreitag
14-Apr-2036,Ostermontag
01-May-2036,Tag der Arbeit
22-May-2036,Christi Himmelfahrt
02-Jun-2036,Pfingstmontag
03-Oct-2036,Tag der Deutschen Einheit
31-Oct-2036,Reformationstag
19-Nov-2036,Buß- und Bettag
25-Dec-2036,1. Weihnachtsfeiertag
26-Dec-2036,2. Weihnachtsfeiertag
01-Jan-2037,Neujahr
03-Apr-2037,Karfreitag
06-Apr-2037,Ostermontag
01-May-2037,Tag der Arbeit
14-May-2037,Christi Himmelfahrt
25-May-2037,Pfingstmontag
03-Oct-2037,Tag der Deutschen Einheit
31-Oct-2037,Reformationstag
18-Nov-2037,Buß- und Bettag
25-Dec-2037,1. Weihnachtsfeiertag
26-Dec-2037,2. Weihnachtsfeiertag
01-Jan-2038,Neujahr
23-Apr-2038,Karfreitag
26-Apr-2038,Ostermontag
01-May-2038,Tag der Arbeit
03-Jun-2038,Christi Himmelfahrt
14-Jun-2038,Pfingstmontag
03-Oct-2038,Tag der Deutschen Einheit
31-Oct-2038,Reformationstag
17-Nov-2038,Buß- und Bettag
25-Dec-2038,1. Weihnachtsfeiertag
26-Dec-2038,2. Weihnachtsfeiertag
01-Jan-2039,Neujahr
08-Apr-2039,Karfreitag
11-Apr-2039,Ostermontag
01-May-2039,Tag der Arbeit
19-May-2039,Christi Himmelfahrt
30-May-2039,Pfingstmontag
03-Oct-2039,Tag der Deutschen Einheit
31-Oct-2039,Reformationstag
16-Nov-2039,Buß- und Bettag
25-Dec-2039,1. Weihnachtsfeiertag
26-Dec-2039,2. Weihnachtsfeiertag
01-Jan-2040,Neujahr
30-Mar-2040,Karfreitag
02-Apr-2040,Ostermontag
01-May-2040,Tag der Arbeit
10-May-2040,Christi Himmelfahrt
21-May-2040,Pfingstmontag
03-Oct-2040,Tag der Deutschen Einheit
31-Oct-2040,Reformationstag
21-Nov-2040,Buß- und Bettag
25-Dec-2040,1. Weihnachtsfeiertag
26-Dec-2040,2. Weihnachtsfeiertag
01-Jan-2041,Neujahr
19-Apr-2041,Karfreitag
22-Apr-2041,Ostermontag
01-May-2041,Tag der Arbeit
30-May-2041,Christi Himmelfahrt
10-Jun-2041,Pfingstmontag
03-Oct-2041,Tag der Deutschen Einheit
31-Oct-2041,Reformationstag
20-Nov-2041,Buß- und Bettag
25-Dec-2041,1. Weihnachtsfeiertag
26-Dec-2041,2. Weihnachtsfeiertag
01-Jan-2042,Neujahr
04-Apr-2042,Karfreitag
07-Apr-2042,Ostermontag
01-May-2042,Tag der Arbeit
15-May-2042,Christi Himmelfahrt
26-May-2042,Pfingstmontag
03-Oct-2042,Tag der Deutschen Einheit
31-Oct-2042,Reformationstag
19-Nov-2042,Buß- und Bettag
25-Dec-2042,1. Weihnachtsfeiertag
26-Dec-2042,2. Weihnachtsfeiertag
01-Jan-2043,Neujahr
27-Mar-2043,Karfreitag
30-Mar-2043,Ostermontag
01-May-2043,Tag der Arbeit
07-May-2043,Christi Himmelfahrt
18-May-2043,Pfingstmontag
03-Oct-2043,Tag der Deutschen Einheit
31-Oct-2043,Reformationstag
18-Nov-2043,Buß- und Bettag
25-Dec-2043,1. Weihnachtsfeiertag
26-Dec-2043,2. Weihnachtsfeiertag
01-Jan-2044,Neujahr
15-Apr-2044,Karfreitag
18-Apr-2044,Ostermontag
01-May-2044,Tag der Arbeit
26-May-2044,Christi Himmelfahrt
06-Jun-2044,Pfingstmontag
03-Oct-2044,Tag der Deutschen Einheit
31-Oct-2044,Reformationstag
16-Nov-2044,Buß- und Bettag
25-Dec-2044,1. Weihnachtsfeiertag
26-Dec-2044,2. Weihnachtsfeiertag
01-Jan-2045,Neujahr
07-Apr-2045,Karfreitag
10-Apr-2045,Ostermontag
01-May-2045,Tag der Arbeit
18-May-2045,Christi Himmelfahrt
29-May-2045,Pfingstmontag
03-Oct-2045,Tag der Deutschen Einheit
31-Oct-2045,Reformationstag
22-Nov-2045,Buß- und Bettag
25-Dec-2045,1. Weihnachtsfeiertag
